Parameter,Value
nseqs,100,Max number of sequences to download for each name and gene
naligns,100,Number of alignments to create for each gene
nphylos,100,Number of phylogenies to generate from alignments
parentid,,NCBI taxonomic ID of the parent clade (makes names resolution more accurate)
email,dominic.john.bennett@gmail.com,Email for NCBI queries
verbose,True,Print progress?
download_thoroughness,3,Either 1 2 or 3
maxlen,2000,Max sequence length
minlen,300,Min sequence length
maxtrys,1000,Max number of phylogeny attempts
maxpedge,0.5,Max proportion of a tree a single branch can represent (between 0 and 1)